product_id	product_name	category_name	root_category_name	brand	final_price	currency	description	rating	review_count	main_image	available_for_delivery	available_for_pickup	seller	colors	specifications	other_attributes
173530386	Laura Mercier Caviar Stick Eye Color Sugar Frost 1.64g/0.05oz	Eye Shadow Stick	Beauty	Laura Mercier	22.9	USD	Laura Mercier Caviar Stick Eye Color glides seamlessly onto lids with long lasting even color payoff in creamy shimmer matte or chrome finishes.	4	6	https://i5.walmartimages.com/seo/Laura-Mercier-Caviar-Stick-Eye-Color-Sugar-Frost-1-64g-0-05oz_55297223-7af5-4a30-83c2-4d74d08969e3.8ca12dd7578ff564b6e01923e85ffd11.jpeg	TRUE	FALSE	Wal███t.c███	["Sugar Frost","Tuxedo"]	[{"name":"Brand","value":"Laura Mercier"},{"name":"Assembled Product Dimensions (L x W x H)","value":"0.20 x 0.20 x 5.10 Inches"}]	[{"name":"Instructions","value":"Apply directly to lash line for a smoky liner effect, or all over eyelid for higher impact. Blend with brush or fingertips."}]
430528189	Exultantex Grey Blackout Curtains for Living Room,Pom Pom Thermal Window Curtains,50""W x 95""L, 2 Panels, Rod Pocket	Blackout Curtains	Home	Exultantex	47.88	USD	Soft triple weave blackout curtains with thermal insulation, pom-pom trim, noise reduction, and light blocking for bedroom or living room use.	4.6	58	https://i5.walmartimages.com/seo/Exultantex-Grey-Blackout-Curtains-for-Living-Room-Pom-Pom-Thermal-Window-Curtains-50-W-x-95-L-2-Panels-Rod-Pocket_f89aea0d-9d30-4bce-b65e-8c15732f1ca4.b20ae059333c322a0c8ea79bd569c7c7.jpeg	TRUE	FALSE	Exu███nte███ome███	["Black","Blue","Green","Gray","Natural(Ivory)","Navy(Royal Blue)","Pink"]	[{"name":"Material","value":"Triple Weave Thermal Fabric"},{"name":"Recommended Room","value":"Bedroom, Living Room"},{"name":"Features","value":"Thermal"}]	[{"name":"Fabric Care Instructions","value":"Machine Washable;Dry Clean Only"}]
6013308220	Jessica London Women's Plus Size Stretch Knit V-Neck Swing Tunic	Plus Size Tops	Clothing	Jessica London	33.24	USD	Stretch knit V-neck swing tunic with trapeze silhouette, above elbow sleeves, and an easy everyday fit that pairs with jeans or leggings.	5	2	https://i5.walmartimages.com/seo/Jessica-London-Women-s-Plus-Size-Stretch-Knit-V-Neck-Swing-Tunic-1X-Raspberry_ad301f95-eee5-46f0-a07d-84befa229aee.b557dcd55539425f75e07446439149ca.jpeg	TRUE	FALSE	Ful███aut███ran███	["Aqua Sea","Dark Olive Green","Dark Sapphire","Navy","Pink Burst","Raspberry"]	[{"name":"Fabric Content","value":"93% Rayon"},{"name":"Gender","value":"Female"}]	[{"name":"Fabric Care Instructions","value":"Machine Washable"}]
161657830	100% Cotton King Percale Duvet Set (3 Piece) Blue Distress Tile Print by Simply Put	King Duvet Covers	Home	Simply Put	49.99	USD	100 percent cotton king duvet set with blue distress tile print, soft percale feel, and OEKO-TEX certification for a polished bedroom refresh.	4.7	101	https://i5.walmartimages.com/asr/d88fe658-b9fa-48fa-ad77-456edf23b3a5_2.017c4cd5ba8d3df3f9e3863ae7811e48.jpeg	TRUE	FALSE	IC ███bal███c	["Beige","Blue","Gray","Spa Blue"]	[{"name":"Bed Size","value":"King"},{"name":"Material","value":"Cotton"},{"name":"Fabric Content","value":"100% Cotton"}]	[{"name":"Fabric Care Instructions","value":"Machine wash warm with like colors; Do not bleach; Tumble dry low; Remove promptly; Warm iron when needed"}]
5397071399	Disney Boys Graphic Tee Donald Duck Short Sleeves T-Shirt Top Summer Outfits Clothes Sizes 3-10T	Boys Outfit Sets	Clothing	Disney	12.99	USD	Disney toddler graphic tee with short sleeves and Donald Duck themed prints, designed for casual summer outfits and everyday wear.	4.4	15	https://i5.walmartimages.com/seo/Disney-Boys-Graphic-Tee-Donald-Duck-Short-Sleeves-T-Shirt-Top-Summer-Outfits-Clothes-Sizes-3-10T_c2773cdf-d1b3-471a-9b40-20ab2d53817a.00bcaa73c02bc1af2a69dde8d6c3d28f.jpeg	TRUE	FALSE	Pat███	["1#Yellow Micky","2#Pink Minnie","3#Blue Donald","4#Purple Daisy","5#Black Micky","6#White Minnie","7#Green Micky","8#Blue Pluto","9#Yellow Donald","10#Grey Micky","11#Blue strips","12#Green strips","13#Blue Stitch","14#Daisy Purple","15#Donald Blue","16#Micky Red","17#Minnie Pink"]	[{"name":"Material","value":"67% Polyester, 5% Spandex, 28% Acetate"},{"name":"Gender","value":"Male"},{"name":"Season","value":"Summer"}]	[]
512809025	Women's Vanity Fair 75201 Nearly Invisible Full Coverage Underwire Bra (Black 40C)	Underwire Bras	Clothing	Vanity Fair	28	USD	Seamless T-shirt bra with supportive underwire foam-lined cups, adjustable straps, smooth microfiber, and nearly invisible coverage under clothing.	4.4	95	https://i5.walmartimages.com/seo/Women-s-Vanity-Fair-75201-Nearly-Invisible-Full-Coverage-Underwire-Bra-Black-40C_66b9371f-8786-422e-a20f-dc58d9c33726.54d6e7ba62e1150e89fcff45c95f592a.jpeg	TRUE	FALSE	Her███m a███His██████	["Cappuccino","Damask Neutral","Gray","In The Buff","Midnight Black","Totally Tan"]	[{"name":"Size","value":"40C"},{"name":"Color","value":"Midnight Black"},{"name":"Gender","value":"Female"}]	[{"name":"Fabric Care Instructions","value":"Hand Wash Only"}]
2749504314	IBTOM CASTLE Women's One Piece Rash Guard Swimsuit UV Protection Floral Printed Surfing Zipper Swimwear Bathing Suit Beachwear S Green Leaves	Womens One-piece Swimsuits	Clothing	Ibtom Castle	19.99	USD	Women's floral one-piece rash guard swimsuit with UV protection, front zipper, supportive coverage, and stretch fabric for beach, surfing, and water activities.	4.3	12	https://i5.walmartimages.com/seo/IBTOM-CASTLE-Women-s-One-Piece-Rash-Guard-Swimsuit-UV-Protection-Floral-Printed-Surfing-Zipper-Swimwear-Bathing-Suit-Beachwear-S-Green-Leaves_51122fef-9613-491a-a10e-ab00636060d3.1d7b8c779d54a268b2281f2f265095c2.jpeg	TRUE	FALSE	IBT███CAS███	["Black + Blue","Black + Blue White","Black + Gray","Black + Green Leaves","Black + Leopard","Black + Orange","Black + Pink Flower","Black + Pink Leaves","Black + Red Floral","Black + Red Leaves","Black + White Stripe","Blue + Green Leaves","Blue + Pink Backless","Blue + Pink Floral","Blue + Pink Leaves","Blue + Pink Print","Blue + Red Floral","Blue + Yellow Floral","Green + Pink Backless","Green + Pink Floral","Green Leaves","Navy Blue","Navy Blue + Pink Leaves","Pink + Yellow Floral","Pink Backless","Sky Blue Leaves","Yellow Flower"]	[{"name":"Features","value":"UV Protection"},{"name":"Fabric Content","value":"Nylon"},{"name":"Gender","value":"Female"}]	[{"name":"Fabric Care Instructions","value":"Hand wash in cold water, lay flat to dry, no bleach, iron on low heat"}]
5184785010	a.Jesdani Women's Cardigan Classic Casual Lightweight Knit Cardigan Sweaters S-XXL	Womens Workwear Sweaters	Clothing	a.Jesdani	22.99	USD	Lightweight open-front knit cardigan sweater with pockets, long sleeves, and a classic easy layering fit for office, travel, and everyday wear.	4.2	336	https://i5.walmartimages.com/seo/a-Jesdani-Women-s-Cardigan-Classic-Casual-Lightweight-Knit-Cardigan-Sweaters-S-XXL_9ffcabe3-1093-45c1-9d53-88eb2b7e84b1.267ee80039d689cb99b3e82193eb15d7.jpeg	TRUE	FALSE	a.J███ani███	["A1-Black","A2-White","A3-Camel Heather","A4-Burgundy","A5-Navy Blue","A6-Light Grey","A7-Mustard","A8-Charcoal Black","A9-Heather Grey","A10-Green","A11-Light Pink","NEW11-Light Pink","A12-Light Purple","A13-Royal Blue","NEW13-Royal Blue","A14-Light Blue","A15-Rose","NEW16-Yellow"]	[{"name":"Fabric Content","value":"80% Viscose, 20% Nylon"},{"name":"Gender","value":"Female"}]	[{"name":"Fabric Care Instructions","value":"Hand Wash, Do not use bleach, Hang dry"}]
5164703747	4th of July Women’s Lounger Sleepshirt by Way To Celebrate, Sizes S to 3X	Womens Nightshirts & Gowns	Clothing	Way To Celebrate	6.09	USD	Soft lounger sleepshirt with a playful graphic, short sleeves, pockets, and a cozy relaxed fit for sleep or lounge days.	4.7	203	https://i5.walmartimages.com/seo/4th-of-July-Women-s-Lounger-Sleepshirt-by-Way-To-Celebrate-Sizes-S-to-3X_44136af5-6e4b-487f-8073-271123862f61.c806a7fe5111a72de924a49b07ef4b77.jpeg	TRUE	FALSE	Wal███t.c███	["Blue Cove","Brilliant Red","Completely Pink","Tea Rose"]	[{"name":"Features","value":"Easy Care, Pockets"},{"name":"Fabric Content","value":"Polyester, Spandex"}]	[{"name":"Fabric Care Instructions","value":"Turn garment inside out. Machine wash cold with similar colors. Delicate cycle. Do Not Bleach. Tumble dry low. Cool iron on reverse side when needed."}]
5155961106	Vulcanodon Mens Pajama Set 100% Cotton, Long Sleeve Button Down PJ Set for Men Plaid Men's Sleepwear(Red Blue-Plaid, Large)	Mens Pajama Sets	Clothing	Vulcanodon	24.99	USD	Men's cotton plaid pajama set with long sleeves, button front, loose fit, elastic waist, and pockets for comfortable sleeping or lounging.	4.6	68	https://i5.walmartimages.com/seo/Vulcanodon-Mens-Pajama-Set-100-Cotton-Long-Sleeve-Button-Down-PJ-Set-for-Men-Plaid-Men-s-Sleepwear-Red-Blue-Plaid-Large_19f5ab18-9477-4d70-be8a-7b8298dcce0d.2571a25fbe8b6ebe7abafd2c59231fc6.jpeg	TRUE	FALSE	VUL███ODO███	["Aqua Blue-Plaid","Dark Blue-Plaid","Navy-Plaid","Red Blue-Plaid","Royal Blue-Plaid"]	[{"name":"Fabric Content","value":"100% Cotton"},{"name":"Gender","value":"Male"}]	[]
